MH_Time	MH_DOY	MH_._m	MH_._m	MH_._m	MH_._m	MH_._m	MH_._m	MH__m	IH_Time	IH_DOY	IH_._m	IH_._m	IH_._m	IH_._m	IH_._m	IH_._m
263.5			--_:	.	.	.	.	.
263.5.	.	.	263.5.	.
263.5			--_:	.	.	.	.	.
263.6			--_:	.	.	.	.	.
263.6			--_:	.	.	.	.	.
263.6			--_:	.	.	.	.	.
263.7			--_:	.	.	.	.	.
263.7.	.	.	263.7.	.
263.7			--_:	.	.	.	.	.
263.8			--_:	.	.	.	.	.
263.8			--_:	.	.	.	.	.
263.8			--_:	.	.	.	.	.
263.9			--_:	.	.	.	.	.
263.9.	.	.	263.9.	.
263.9			--_:	.	.	.	.	.
264.0			--_:	.	.	.	.	.
264.0			--_:	.	.	.	.	.
264.0			--_:	.	.	.	.	.
264.1			--_:	.	.	.	.	.
264.1.	.	.	264.1.	.
264.2			--_:	.	.	.	.	.
264.2			--_:	.	.	.	.	.
264.2			--_:	.	.	.	.	.
264.3			--_:	.	.	.	.	.
264.3			--_:	.	.	.	.	.
264.3.	.	.	264.3.	.
264.4			--_:	.	.	.	.	.
264.4			--_:	.	.	.	.	.
264.4			--_:	.	.	.	.	.
264.5			--_:	.	.	.	.	.
264.5			--_:	.	.	.	.	.
264.5.	.	.	264.5.	.
264.6			--_:	.	.	.	.	.
264.6			--_:	.	.	.	.	.
264.6			--_:	.	.	.	.	.
264.7			--_:	.	.	.	.	.
264.7			--_:	.	.	.	.	.
264.7.	.	.	264.7.	.
264.8			--_:	.	.	.	.	.
264.8			--_:	.	.	.	.	.
264.8			--_:	.	.	.	.	.
264.9			--_:	.	.	.	.	.
264.9			--_:	.	.	.	.	.
265.0.	.	.	265.0.	.
265.0			--_:	.	.	.	.	.
265.0			--_:	.	.	.	.	.
265.1			--_:	.	.	.	.	.
265.1			--_:	.	.	.	.	.
265.1			--_:	.	.	.	.	.
265.2.	.	.	265.2.	.
265.2			--_:	.	.	.	.	.
265.2			--_:	.	.	.	.	.
265.3			--_:	.	.	.	.	.
265.3			--_:	.	.	.	.	.
265.3			--_:	.	.	.	.	.
265.4.	.	.	265.4.	.
265.4			--_:	.	.	.	.	.
265.4			--_:	.	.	.	.	.
265.5			--_:	.	.	.	.	.
265.5			--_:	.	.	.	.	.
265.5			--_:	.	.	.	.	.
265.6.	.	.	265.6.	.
265.6			--_:	.	.	.	.	.
265.6			--_:	.	.	.	.	.
265.7			--_:	.	.	.	.	.
265.7			--_:	.	.	.	.	.
265.7			--_:	.	.	.	.	.
265.8.	.	.	265.8.	.
265.8			--_:	.	.	.	.	.
265.9			--_:	.	.	.	.	.
265.9			--_:	.	.	.	.	.
265.9			--_:	.	.	.	.	.
266.0			--_:	.	.	.	.	.
266.0.	.	.	266.0.	.
266.0			--_:	.	.	.	.	.
266.1			--_:	.	.	.	.	.
266.1			--_:	.	.	.	.	.
266.1			--_:	.	.	.	.	.
266.2			--_:	.	.	.	.	.
266.2.	.	.	266.2.	.
266.2			--_:	.	.	.	.	.
266.3			--_:	.	.	.	.	.
266.3			--_:	.	.	.	.	.
266.3			--_:	.	.	.	.	.
266.4			--_:	.	.	.	.	.
266.4.	.	.	266.4.	.
266.4			--_:	.	.	.	.	.
266.5			--_:	.	.	.	.	.
266.5			--_:	.	.	.	.	.
266.5			--_:	.	.	.	.	.
266.6			--_:	.	.	.	.	.
266.6.	.	.	266.6.	.
266.7			--_:	.	.	.	.	.
266.7			--_:	.	.	.	.	.
266.7			--_:	.	.	.	.	.
266.8			--_:	.	.	.	.	.
266.8			--_:	.	.	.	.	.
266.8.	.	.	266.8.	.
266.9			--_:	.	.	.	.	.
266.9			--_:	.	.	.	.	.
266.9			--_:	.	.	.	.	.
267.0			--_:	.	.	.	.	.
267.0			--_:	.	.	.	.	.
267.0.	.	.	267.0.	.
267.1			--_:	.	.	.	.	.
267.1			--_:	.	.	.	.	.
267.1			--_:	.	.	.	.	.
267.2			--_:	.	.	.	.	.
267.2			--_:	.	.	.	.	.
267.2.	.	.	267.2.	.
267.3			--_:	.	.	.	.	.
267.3			--_:	.	.	.	.	.
267.3			--_:	.	.	.	.	.
267.4			--_:	.	.	.	.	.
267.4			--_:	.	.	.	.	.
267.5.	.	.	267.5.	.
267.5			--_:	.	.	.	.	.
267.5			--_:	.	.	.	.	.
267.6			--_:	.	.	.	.	.
267.6			--_:	.	.	.	.	.
267.6			--_:	.	.	.	.	.
267.7.	.	.	267.7.	.
267.7			--_:	.	.	.	.	.
267.7			--_:	.	.	.	.	.
267.8			--_:	.	.	.	.	.
267.8			--_:	.	.	.	.	.
267.8			--_:	.	.	.	.	.
267.9.	.	.	267.9.	.
267.9			--_:	.	.	.	.	.
267.9			--_:	.	.	.	.	.
268.0			--_:	.	.	.	.	.
268.0			--_:	.	.	.	.	.
268.0			--_:	.	.	.	.	.
268.1.	.	.	268.1.	.
268.1			--_:	.	.	.	.	.
268.1			--_:	.	.	.	.	.
268.2			--_:	.	.	.	.	.
268.2			--_:	.	.	.	.	.
268.2			--_:	.	.	.	.	.
268.3.	.	.	268.3.	.
268.3			--_:	.	.	.	.	.
268.4			--_:	.	.	.	.	.
268.4			--_:	.	.	.	.	.
268.4			--_:	.	.	.	.	.
268.5			--_:	.	.	.	.	.
268.5.	.	.	268.5.	.
268.5			--_:	.	.	.	.	.
268.6			--_:	.	.	.	.	.
268.6			--_:	.	.	.	.	.
268.6			--_:	.	.	.	.	.
268.7			--_:	.	.	.	.	.
268.7.	.	.	268.7.	.
268.7			--_:	.	.	.	.	.
268.8			--_:	.	.	.	.	.
268.8			--_:	.	.	.	.	.
268.8			--_:	.	.	.	.	.
268.9			--_:	.	.	.	.	.
268.9.	.	.	268.9.	.
268.9			--_:	.	.	.	.	.
269.0			--_:	.	.	.	.	.
269.0			--_:	.	.	.	.	.
269.0			--_:	.	.	.	.	.
269.1			--_:	.	.	.	.	.
269.1.	.	.	269.1.	.
269.2			--_:	.	.	.	.	.
269.2			--_:	.	.	.	.	.
269.2			--_:	.	.	.	.	.
269.3			--_:	.	.	.	.	.
269.3			--_:	.	.	.	.	.
269.3.	.	.	269.3.	.
269.4			--_:	.	.	.	.	.
269.4			--_:	.	.	.	.	.
269.4			--_:	.	.	.	.	.
269.5			--_:	.	.	.	.	.
269.5			--_:	.	.	.	.	.
269.5.	.	.	269.5.	.
269.6			--_:	.	.	.	.	.
269.6			--_:	.	.	.	.	.
269.6			--_:	.	.	.	.	.
269.7			--_:	.	.	.	.	.
269.7			--_:	.	.	.	.	.
269.7.	.	.	269.7.	.
269.8			--_:	.	.	.	.	.
269.8			--_:	.	.	.	.	.
269.8			--_:	.	.	.	.	.
269.9			--_:	.	.	.	.	.
269.9			--_:	.	.	.	.	.
270.0.	.	.	270.0.	.
270.0			--_:	.	.	.	.	.
270.0			--_:	.	.	.	.	.
270.1			--_:	.	.	.	.	.
270.1			--_:	.	.	.	.	.
270.1			--_:	.	.	.	.	.
270.2.	.	.	270.2.	.
270.2			--_:	.	.	.	.	.
270.2			--_:	.	.	.	.	.
270.3			--_:	.	.	.	.	.
270.3			--_:	.	.	.	.	.
270.3			--_:	.	.	.	.	.
270.4.	.	.	270.4.	.
270.4			--_:	.	.	.	.	.
270.4			--_:	.	.	.	.	.
270.5			--_:	.	.	.	.	.
270.5			--_:	.	.	.	.	.
270.5			--_:	.	.	.	.	.
270.6.	.	.	270.6.	.
270.6			--_:	.	.	.	.	.
270.6			--_:	.	.	.	.	.
270.7			--_:	.	.	.	.	.
270.7			--_:	.	.	.	.	.
270.7			--_:	.	.	.	.	.
270.8.	.	.	270.8.	.
270.8			--_:	.	.	.	.	.
270.9			--_:	.	.	.	.	.
270.9			--_:	.	.	.	.	.
270.9			--_:	.	.	.	.	.
271.0			--_:	.	.	.	.	.
271.0.	.	.	271.0.	.
271.0			--_:	.	.	.	.	.
271.1			--_:	.	.	.	.	.
271.1			--_:	.	.	.	.	.
271.1			--_:	.	.	.	.	.
271.2			--_:	.	.	.	.	.
271.2.	.	.	271.2.	.
271.2			--_:	.	.	.	.	.
271.3			--_:	.	.	.	.	.
271.3			--_:	.	.	.	.	.
271.3			--_:	.	.	.	.	.
271.4			--_:	.	.	.	.	.
271.4.	.	.	271.4.	.
271.4			--_:	.	.	.	.	.
271.5			--_:	.	.	.	.	.
271.5			--_:	.	.	.	.	.
271.5			--_:	.	.	.	.	.
271.6			--_:	.	.	.	.	.
271.6.	.	.	271.6.	.
271.7			--_:	.	.	.	.	.
271.7			--_:	.	.	.	.	.
271.7			--_:	.	.	.	.	.
271.8			--_:	.	.	.	.	.
271.8			--_:	.	.	.	.	.
271.8.	.	.	271.8.	.
271.9			--_:	.	.	.	.	.
271.9			--_:	.	.	.	.	.
271.9			--_:	.	.	.	.	.
272.0			--_:	.	.	.	.	.
272.0			--_:	.	.	.	.	.
272.0.	.	.	272.0.	.
272.1			--_:	.	.	.	.	.
272.1			--_:	.	.	.	.	.
272.1			--_:	.	.	.	.	.
272.2			--_:	.	.	.	.	.
272.2			--_:	.	.	.	.	.
272.2.	.	.	272.2.	.
272.3			--_:	.	.	.	.	.
272.3			--_:	.	.	.	.	.
272.3			--_:	.	.	.	.	.
272.4			--_:	.	.	.	.	.
272.4			--_:	.	.	.	.	.
272.5.	.	.	272.5.	.
272.5			--_:	.	.	.	.	.
272.5			--_:	.	.	.	.	.
272.6			--_:	.	.	.	.	.
272.6			--_:	.	.	.	.	.
272.6			--_:	.	.	.	.	.
272.7.	.	.	272.7.	.
272.7			--_:	.	.	.	.	.
272.7			--_:	.	.	.	.	.
272.8			--_:	.	.	.	.	.
272.8			--_:	.	.	.	.	.
272.8			--_:	.	.	.	.	.
272.9.	.	.	272.9.	.
272.9			--_:	.	.	.	.	.
272.9			--_:	.	.	.	.	.
273.0			--_:	.	.	.	.	.
273.0			--_:	.	.	.	.	.
273.0			--_:	.	.	.	.	.
273.1.	.	.	273.1.	.
273.1			--_:	.	.	.	.	.
273.1			--_:	.	.	.	.	.
273.2			--_:	.	.	.	.	.
273.2			--_:	.	.	.	.	.
273.2			--_:	.	.	.	.	.
273.3.	.	.	273.3.	.
273.3			--_:	.	.	.	.	.
273.4			--_:	.	.	.	.	.
273.4			--_:	.	.	.	.	.
273.4			--_:	.	.	.	.	.
273.5			--_:	.	.	.	.	.
273.5.	.	.	273.5.	.
273.5			--_:	.	.	.	.	.
273.6			--_:	.	.	.	.	.
273.6			--_:	.	.	.	.	.
273.6			--_:	.	.	.	.	.
273.7			--_:	.	.	.	.	.
273.7.	.	.	273.7.	.
273.7			--_:	.	.	.	.	.
273.8			--_:	.	.	.	.	.
273.8			--_:	.	.	.	.	.
273.8			--_:	.	.	.	.	.
273.9			--_:	.	.	.	.	.
273.9.	.	.	273.9.	.
273.9			--_:	.	.	.	.	.
274.0			--_:	.	.	.	.	.
274.0			--_:	.	.	.	.	.
274.0			--_:	.	.	.	.	.
274.1			--_:	.	.	.	.	.
274.1.	.	.	274.1.	.
274.2			--_:	.	.	.	.	.
274.2			--_:	.	.	.	.	.
274.2			--_:	.	.	.	.	.
274.3			--_:	.	.	.	.	.
274.3			--_:	.	.	.	.	.
274.3.	.	.	274.3.	.
274.4			--_:	.	.	.	.	.
274.4			--_:	.	.	.	.	.
274.4			--_:	.	.	.	.	.
274.5			--_:	.	.	.	.	.
274.5			--_:	.	.	.	.	.
274.5.	.	.	274.5.	.
274.6			--_:	.	.	.	.	.
274.6			--_:	.	.	.	.	.
274.6			--_:	.	.	.	.	.
274.7			--_:	.	.	.	.	.
274.7			--_:	.	.	.	.	.
274.7.	.	.	274.7.	.
274.8			--_:	.	.	.	.	.
274.8			--_:	.	.	.	.	.
274.8			--_:	.	.	.	.	.
274.9			--_:	.	.	.	.	.
274.9			--_:	.	.	.	.	.
275.0.	.	.	275.0.	.
275.0			--_:	.	.	.	.	.
275.0			--_:	.	.	.	.	.
275.1			--_:	.	.	.	.	.
275.1			--_:	.	.	.	.	.
275.1			--_:	.	.	.	.	.
275.2.	.	.	275.2.	.
275.2			--_:	.	.	.	.	.
275.2			--_:	.	.	.	.	.
275.3			--_:	.	.	.	.	.
275.3			--_:	.	.	.	.	.
275.3			--_:	.	.	.	.	.
275.4.	.	.	275.4.	.
275.4			--_:	.	.	.	.	.
275.4			--_:	.	.	.	.	.
275.5			--_:	.	.	.	.	.
275.5			--_:	.	.	.	.	.
275.5			--_:	.	.	.	.	.
275.6.	.	.	275.6.	.
275.6			--_:	.	.	.	.	.
275.6			--_:	.	.	.	.	.
275.7			--_:	.	.	.	.	.
275.7			--_:	.	.	.	.	.
275.7			--_:	.	.	.	.	.
275.8.	.	.	275.8.	.
275.8			--_:	.	.	.	.	.
275.9			--_:	.	.	.	.	.
275.9			--_:	.	.	.	.	.
275.9			--_:	.	.	.	.	.
276.0			--_:	.	.	.	.	.
276.0.	.	.	276.0.	.
276.0			--_:	.	.	.	.	.
276.1			--_:	.	.	.	.	.
276.1			--_:	.	.	.	.	.
276.1			--_:	.	.	.	.	.
276.2			--_:	.	.	.	.	.
276.2.	.	.	276.2.	.
276.2			--_:	.	.	.	.	.
276.3			--_:	.	.	.	.	.
276.3			--_:	.	.	.	.	.
276.3			--_:	.	.	.	.	.
276.4			--_:	.	.	.	.	.
276.4.	.	.	276.4.	.
276.4			--_:	.	.	.	.	.
276.5			--_:	.	.	.	.	.
276.5			--_:	.	.	.	.	.
276.5			--_:	.	.	.	.	.
276.6			--_:	.	.	.	.	.
276.6.	.	.	276.6.	.
276.7			--_:	.	.	.	.	.
276.7			--_:	.	.	.	.	.
276.7			--_:	.	.	.	.	.
276.8			--_:	.	.	.	.	.
276.8			--_:	.	.	.	.	.
276.8.	.	.	276.8.	.
276.9			--_:	.	.	.	.	.
276.9			--_:	.	.	.	.	.
276.9			--_:	.	.	.	.	.
277.0			--_:	.	.	.	.	.
277.0			--_:	.	.	.	.	.
277.0.	.	.	277.0.	.
277.1			--_:	.	.	.	.	.
277.1			--_:	.	.	.	.	.
277.1			--_:	.	.	.	.	.
277.2			--_:	.	.	.	.	.
277.2			--_:	.	.	.	.	.
277.2.	.	.	277.2.	.
277.3			--_:	.	.	.	.	.
277.3			--_:	.	.	.	.	.
277.3			--_:	.	.	.	.	.
277.4			--_:	.	.	.	.	.
277.4			--_:	.	.	.	.	.
277.5.	.	.	277.5.	.
277.5			--_:	.	.	.	.	.
277.5			--_:	.	.	.	.	.
277.6			--_:	.	.	.	.	.
277.6			--_:	.	.	.	.	.
277.6			--_:	.	.	.	.	.
277.7.	.	.	277.7.	.
277.7			--_:	.	.	.	.	.
277.7			--_:	.	.	.	.	.
277.8			--_:	.	.	.	.	.
277.8			--_:	.	.	.	.	.
277.8			--_:	.	.	.	.	.
277.9.	.	.	277.9.	.
277.9			--_:	.	.	.	.	.
277.9			--_:	.	.	.	.	.
278.0			--_:	.	.	.	.	.
278.0			--_:	.	.	.	.	.
278.0			--_:	.	.	.	.	.
278.1.	.	.	278.1.	.
278.1			--_:	.	.	.	.	.
278.1			--_:	.	.	.	.	.
278.2			--_:	.	.	.	.	.
278.2			--_:	.	.	.	.	.
278.2			--_:	.	.	.	.	.
278.3.	.	.	278.3.	.
278.3			--_:	.	.	.	.	.
278.4			--_:	.	.	.	.	.
278.4			--_:	.	.	.	.	.
278.4			--_:	.	.	.	.	.
278.5			--_:	.	.	.	.	.
278.5.	.	.	278.5.	.
278.5			--_:	.	.	.	.	.
278.6			--_:	.	.	.	.	.
278.6			--_:	.	.	.	.	.
278.6			--_:	.	.	.	.	.
278.7			--_:	.	.	.	.	.
278.7.	.	.	278.7.	.
278.7			--_:	.	.	.	.	.
278.8			--_:	.	.	.	.	.
278.8			--_:	.	.	.	.	.
278.8			--_:	.	.	.	.	.
278.9			--_:	.	.	.	.	.
278.9.	.	.	278.9.	.
278.9			--_:	.	.	.	.	.
279.0			--_:	.	.	.	.	.
279.0			--_:	.	.	.	.	.
279.0			--_:	.	.	.	.	.
279.1			--_:	.	.	.	.	.
279.1.	.	.	279.1.	.
279.2			--_:	.	.	.	.	.
279.2			--_:	.	.	.	.	.
279.2			--_:	.	.	.	.	.
279.3			--_:	.	.	.	.	.
279.3			--_:	.	.	.	.	.
279.3.	.	.	279.3.	.
279.4			--_:	.	.	.	.	.
279.4			--_:	.	.	.	.	.
279.4			--_:	.	.	.	.	.
279.5			--_:	.	.	.	.	.
279.5			--_:	.	.	.	.	.
279.5.	.	.	279.5.	.
279.6			--_:	.	.	.	.	.
279.6			--_:	.	.	.	.	.
279.6			--_:	.	.	.	.	.
279.7			--_:	.	.	.	.	.
279.7			--_:	.	.	.	.	.
279.7.	.	.	279.7.	.
279.8			--_:	.	.	.	.	.
279.8			--_:	.	.	.	.	.
279.8			--_:	.	.	.	.	.
279.9			--_:	.	.	.	.	.
279.9			--_:	.	.	.	.	.
280.0.	.	.	280.0.	.
280.0			--_:	.	.	.	.	.
280.0			--_:	.	.	.	.	.
280.1			--_:	.	.	.	.	.
280.1			--_:	.	.	.	.	.
280.1			--_:	.	.	.	.	.
280.2.	.	.	280.2.	.
280.2			--_:	.	.	.	.	.
280.2			--_:	.	.	.	.	.
280.3			--_:	.	.	.	.	.
280.3			--_:	.	.	.	.	.
280.3			--_:	.	.	.	.	.
280.4.	.	.	280.4.	.
280.4			--_:	.	.	.	.	.
280.4			--_:	.	.	.	.	.
280.5			--_:	.	.	.	.	.
280.5			--_:	.	.	.	.	.
280.5			--_:	.	.	.	.	.
280.6.	.	.	280.6.	.
280.6			--_:	.	.	.	.	.
280.6			--_:	.	.	.	.	.
280.7			--_:	.	.	.	.	.
280.7			--_:	.	.	.	.	.
280.7			--_:	.	.	.	.	.
280.8.	.	.	280.8.	.
280.8			--_:	.	.	.	.	.
280.9			--_:	.	.	.	.	.
280.9			--_:	.	.	.	.	.
280.9			--_:	.	.	.	.	.
281.0			--_:	.	.	.	.	.
281.0.	.	.	281.0.	.
281.0			--_:	.	.	.	.	.
281.1			--_:	.	.	.	.	.
281.1			--_:	.	.	.	.	.
281.1			--_:	.	.	.	.	.
281.2			--_:	.	.	.	.	.
281.2.	.	.	281.2.	.
281.2			--_:	.	.	.	.	.
281.3			--_:	.	.	.	.	.
281.3			--_:	.	.	.	.	.
281.3			--_:	.	.	.	.	.
281.4			--_:	.	.	.	.	.
281.4.	.	.	281.4.	.
281.4			--_:	.	.	.	.	.
281.5			--_:	.	.	.	.	.
281.5			--_:	.	.	.	.	.
281.5			--_:	.	.	.	.	.
281.6			--_:	.	.	.	.	.
281.6.	.	.	281.6.	.
281.7			--_:	.	.	.	.	.
281.7			--_:	.	.	.	.	.
281.7			--_:	.	.	.	.	.
281.8			--_:	.	.	.	.	.
281.8			--_:	.	.	.	.	.
281.8.	.	.	281.8.	.
281.9			--_:	.	.	.	.	.
281.9			--_:	.	.	.	.	.
281.9			--_:	.	.	.	.	.
282.0			--_:	.	.	.	.	.
282.0			--_:	.	.	.	.	.
282.0.	.	.	282.0.	.
282.1			--_:	.	.	.	.	.
282.1			--_:	.	.	.	.	.
282.1			--_:	.	.	.	.	.
282.2			--_:	.	.	.	.	.
282.2			--_:	.	.	.	.	.
282.2.	.	.	282.2.	.
282.3			--_:	.	.	.	.	.
282.3			--_:	.	.	.	.	.
282.3			--_:	.	.	.	.	.
282.4			--_:	.	.	.	.	.
282.4			--_:	.	.	.	.	.
282.5.	.	.	282.5.	.
282.5			--_:	.	.	.	.	.
282.5			--_:	.	.	.	.	.
282.6			--_:	.	.	.	.	.
282.6			--_:	.	.	.	.	.
282.6			--_:	.	.	.	.	.
282.7.	.	.	282.7.	.
282.7			--_:	.	.	.	.	.
282.7			--_:	.	.	.	.	.
282.8			--_:	.	.	.	.	.
282.8			--_:	.	.	.	.	.
282.8			--_:	.	.	.	.	.
282.9.	.	.	282.9.	.
282.9			--_:	.	.	.	.	.
282.9			--_:	.	.	.	.	.
283.0			--_:	.	.	.	.	.
283.0			--_:	.	.	.	.	.
283.0			--_:	.	.	.	.	.
283.1.	.	.	283.1.	.
283.1			--_:	.	.	.	.	.
283.1			--_:	.	.	.	.	.
283.2			--_:	.	.	.	.	.
283.2			--_:	.	.	.	.	.
283.2			--_:	.	.	.	.	.
283.3.	.	.	283.3.	.
283.3			--_:	.	.	.	.	.
283.4			--_:	.	.	.	.	.
283.4			--_:	.	.	.	.	.
283.4			--_:	.	.	.	.	.
283.5			--_:	.	.	.	.	.
283.5.	.	.	283.5.	.
283.5			--_:	.	.	.	.	.
283.6			--_:	.	.	.	.	.
283.6			--_:	.	.	.	.	.
283.6			--_:	.	.	.	.	.
283.7			--_:	.	.	.	.	.
283.7.	.	.	283.7.	.
283.7			--_:	.	.	.	.	.
283.8			--_:	.	.	.	.	.
283.8			--_:	.	.	.	.	.
283.8			--_:	.	.	.	.	.
283.9			--_:	.	.	.	.	.
283.9.	.	.	283.9.	.
283.9			--_:	.	.	.	.	.
284.0			--_:	.	.	.	.	.
284.0			--_:	.	.	.	.	.
284.0			--_:	.	.	.	.	.
284.1			--_:	.	.	.	.	.
284.1.	.	.	284.1.	.
284.2			--_:	.	.	.	.	.
284.2			--_:	.	.	.	.	.
284.2			--_:	.	.	.	.	.
284.3			--_:	.	.	.	.	.
284.3			--_:	.	.	.	.	.
284.3.	.	.	284.3.	.
284.4			--_:	.	.	.	.	.
284.4			--_:	.	.	.	.	.
284.4			--_:	.	.	.	.	.
284.5			--_:	.	.	.	.	.
284.5			--_:	.	.	.	.	.
284.5.	.	.	284.5.	.
284.6			--_:	.	.	.	.	.
284.6			--_:	.	.	.	.	.
284.6			--_:	.	.	.	.	.
284.7			--_:	.	.	.	.	.
284.7			--_:	.	.	.	.	.
284.7.	.	.	284.7.	.
284.8			--_:	.	.	.	.	.
284.8			--_:	.	.	.	.	.
284.8			--_:	.	.	.	.	.
284.9			--_:	.	.	.	.	.
284.9			--_:	.	.	.	.	.
285.0.	.	.	285.0.	.
285.0			--_:	.	.	.	.	.
285.0			--_:	.	.	.	.	.
285.1			--_:	.	.	.	.	.
285.1			--_:	.	.	.	.	.
285.1			--_:	.	.	.	.	.
285.2.	.	.	285.2.	.
285.2			--_:	.	.	.	.	.
285.2			--_:	.	.	.	.	.
285.3			--_:	.	.	.	.	.
285.3			--_:	.	.	.	.	.
285.3			--_:	.	.	.	.	.
285.4.	.	.	285.4.	.
285.4			--_:	.	.	.	.	.
285.4			--_:	.	.	.	.	.
285.5			--_:	.	.	.	.	.
285.5			--_:	.	.	.	.	.
285.5			--_:	.	.	.	.	.
285.6.	.	.	285.6.	.
285.6
